hero_name,kills,assists,deaths
Rubick,3,5,7
Invoker,15,13,5
Shadow Fiend,10,15,5
Invoker,3,3,2
Invoker,11,16,7
Rubick,0,26,5
Rubick,7,34,9
Invoker,6,12,8
Invoker,4,5,6
Rubick,3,24,2
Invoker,11,18,3
Invoker,5,11,4
Rubick,2,11,9
Shadow Fiend,5,6,10
Invoker,12,7,0
Invoker,6,16,3
Rubick,5,19,7
Rubick,2,4,2
Invoker,10,13,4
Rubick,3,12,7
Invoker,13,20,5
Shadow Fiend,3,9,5
Invoker,11,22,3
Rubick,1,11,5
Shadow Fiend,16,12,4
Invoker,6,13,4
Invoker,10,6,5
Shadow Fiend,16,11,5
Shadow Fiend,4,4,8
Rubick,11,20,6
Shadow Fiend,10,11,0
Invoker,6,18,2
Invoker,1,15,5
Shadow Fiend,11,7,2
Invoker,7,13,7
Rubick,1,10,7
Invoker,15,11,5
Shadow Fiend,18,4,1
Invoker,3,1,5
Invoker,28,18,4
Invoker,7,7,7
Shadow Fiend,7,11,2
Shadow Fiend,11,10,4
Invoker,7,7,11
Invoker,1,0,2
Shadow Fiend,10,15,10
Shadow Fiend,12,18,7
Shadow Fiend,6,4,11
Rubick,2,11,3
Rubick,4,17,3
Invoker,0,4,5
Rubick,4,20,8
Invoker,7,12,8
Rubick,4,20,3
Rubick,1,15,6
Rubick,1,21,6
Rubick,2,17,9
Invoker,3,2,2
Invoker,7,12,3
Invoker,13,8,4
Invoker,7,2,3
Invoker,1,3,7
Invoker,10,7,3
Invoker,18,24,3
Invoker,6,1,9
Invoker,7,5,2
Invoker,9,6,5
Invoker,8,13,2
Invoker,8,9,7
Invoker,10,16,0
Invoker,18,19,3
Invoker,9,11,6
Invoker,4,17,0
Invoker,5,18,5
Invoker,12,19,1
Invoker,7,12,0
Invoker,2,7,3
Invoker,6,18,2
Invoker,9,21,4
Invoker,15,15,5
Invoker,13,14,3
Invoker,15,18,3
Invoker,18,10,3
Invoker,26,27,6
Invoker,9,9,2
Invoker,12,27,1
Shadow Fiend,5,12,5
Invoker,14,8,3
Shadow Fiend,7,13,5
Shadow Fiend,11,8,4
Shadow Fiend,5,12,6
Invoker,15,15,5
Shadow Fiend,6,10,6
Shadow Fiend,7,10,6
Shadow Fiend,6,6,1
Invoker,5,27,4
Shadow Fiend,8,4,3
Shadow Fiend,18,16,3
Invoker,12,14,3
Shadow Fiend,6,9,1
Invoker,11,14,4
Invoker,6,16,5
Invoker,8,12,5
Invoker,4,3,6
Shadow Fiend,15,20,11
Invoker,7,11,2
Shadow Fiend,15,16,7
Shadow Fiend,21,13,2
Invoker,9,12,6
Invoker,13,13,4
Invoker,20,17,2
Invoker,6,5,3
Rubick,3,24,7
Rubick,3,12,4
Rubick,6,21,5
Rubick,5,30,9
Invoker,10,21,7
Rubick,2,3,0
Rubick,4,7,6
Rubick,2,6,6
Rubick,4,5,1
Shadow Fiend,3,7,7
Invoker,6,9,3
Rubick,6,16,3
Shadow Fiend,9,16,5
Shadow Fiend,10,14,7
Shadow Fiend,7,4,6
Invoker,4,5,5
Rubick,7,14,4
Shadow Fiend,6,2,6
Invoker,11,7,5
Invoker,1,4,1
Invoker,10,7,7
Invoker,6,17,4
Invoker,9,10,7
Rubick,8,18,4
Invoker,5,5,3
Shadow Fiend,11,16,2
Invoker,19,17,1
Shadow Fiend,8,7,3
Shadow Fiend,15,10,5
Rubick,5,10,4
Rubick,11,29,5
Invoker,2,2,3
Shadow Fiend,0,4,6
Invoker,9,14,5
Invoker,6,4,3
Shadow Fiend,5,5,7
Shadow Fiend,10,11,3
Shadow Fiend,4,2,0
Invoker,10,4,1
Rubick,2,6,2
Rubick,4,17,9
Rubick,4,13,2
Invoker,12,12,3
Invoker,7,25,6
Invoker,9,15,2
Rubick,1,6,7
Shadow Fiend,6,11,5
Rubick,2,8,10
Rubick,5,21,10
Invoker,10,15,7
Rubick,2,6,4
Shadow Fiend,3,4,3
Shadow Fiend,4,8,10
Invoker,11,9,6
Invoker,14,26,3
Rubick,3,19,7
Shadow Fiend,10,22,3
Rubick,2,16,9
Invoker,4,19,8
Shadow Fiend,8,4,5
Rubick,2,8,9
Rubick,1,8,6
Shadow Fiend,2,2,7
Shadow Fiend,5,15,9
Shadow Fiend,11,7,5
Invoker,7,18,2
Shadow Fiend,6,8,5
Shadow Fiend,5,12,2
Rubick,4,26,7
Shadow Fiend,10,22,4
Shadow Fiend,1,0,0
Invoker,4,7,7
Shadow Fiend,1,13,8
Rubick,2,15,5
Rubick,3,5,11
Invoker,11,17,3
Rubick,0,8,9
Shadow Fiend,2,14,2
Shadow Fiend,5,8,12
Shadow Fiend,8,18,3
Rubick,3,10,7
Rubick,9,21,4
Rubick,4,10,4
Rubick,1,11,5
Shadow Fiend,7,8,2
Invoker,6,12,3
Invoker,9,16,3
Shadow Fiend,15,15,7
Shadow Fiend,15,20,1
Shadow Fiend,7,10,1
Rubick,0,0,3
Shadow Fiend,15,13,5
Invoker,3,2,4
Shadow Fiend,12,12,1
Invoker,2,3,0
Shadow Fiend,3,5,0
Rubick,4,19,2
Rubick,10,13,5
Invoker,11,13,11
Rubick,0,21,6
Invoker,6,21,6
Invoker,17,11,4
Invoker,2,15,1
Invoker,7,22,4
Invoker,1,1,5
Invoker,2,2,4
Rubick,0,8,8
Shadow Fiend,9,16,5
Invoker,13,16,4
Shadow Fiend,1,2,3
Rubick,2,6,7
Invoker,8,11,4
Shadow Fiend,0,17,5
Shadow Fiend,11,10,3
Invoker,9,13,3
Invoker,4,18,6
Invoker,7,13,2
Invoker,6,16,2
Invoker,5,9,2
Invoker,12,11,3
Invoker,17,10,1
Rubick,8,14,4
Rubick,2,19,8
Invoker,4,4,6
Invoker,10,11,3
Shadow Fiend,3,7,6
Shadow Fiend,10,6,4
Shadow Fiend,0,7,9
Invoker,3,12,2
Shadow Fiend,11,4,3
Shadow Fiend,7,7,3
Shadow Fiend,6,6,5
Invoker,5,19,3
Invoker,8,10,3
Invoker,3,6,5
Rubick,0,10,3
Invoker,3,7,0
Invoker,3,5,3
Rubick,4,21,6
Invoker,12,26,6
Invoker,8,11,3
Invoker,6,9,4
Invoker,9,3,4
Invoker,15,8,5
Invoker,3,26,3
Shadow Fiend,1,4,9
Rubick,2,15,8
Shadow Fiend,3,6,8
Invoker,3,8,6
Shadow Fiend,13,14,6
Rubick,2,18,6
Invoker,6,1,2
Invoker,2,21,3
Invoker,6,15,6
Invoker,1,5,5
Invoker,4,22,2
Invoker,12,6,3
Invoker,5,17,2
Invoker,12,21,4
Invoker,8,20,3
Invoker,4,14,4
Invoker,6,2,3
Invoker,4,8,2
Invoker,4,13,2
Invoker,8,9,4
Rubick,2,7,5
Invoker,7,26,2
Rubick,9,19,6
Rubick,4,15,3
Invoker,3,16,0
Invoker,9,10,2
Invoker,1,12,3
Rubick,2,16,5
Rubick,5,17,4
Invoker,6,6,7
Invoker,8,11,1
Invoker,4,4,4
Invoker,7,33,3
Rubick,2,17,3
Invoker,0,8,10
Invoker,9,19,3
Invoker,7,10,4
Invoker,6,23,2
Invoker,3,4,4
Invoker,4,14,7
Invoker,10,16,2
Rubick,2,10,6
Invoker,5,14,2
Shadow Fiend,0,2,5
Shadow Fiend,4,10,10
Invoker,1,16,9
Shadow Fiend,4,1,7
Invoker,5,6,7
Invoker,3,13,7
Invoker,3,9,6
Rubick,3,11,3
Invoker,7,12,3
Invoker,2,5,1
Invoker,4,1,0
Shadow Fiend,6,16,5
Invoker,8,13,7
Invoker,1,13,1
Invoker,8,14,1
Invoker,11,20,3
Invoker,5,15,5
Invoker,14,13,5
Shadow Fiend,7,12,2
Invoker,12,10,4
Shadow Fiend,6,2,5
Shadow Fiend,4,11,6
Invoker,6,17,8
Invoker,5,14,7
Invoker,3,7,6
Rubick,3,5,0
Rubick,2,5,9
Rubick,5,8,8
Invoker,5,13,5
Rubick,7,12,7
Invoker,0,4,6
Rubick,6,10,2
Rubick,7,6,8
Shadow Fiend,11,5,3
Invoker,3,2,3
Shadow Fiend,6,17,5
Invoker,9,11,2
Rubick,2,9,6
Invoker,12,14,8
Invoker,8,8,3
Rubick,3,12,11
Invoker,5,23,5
Invoker,15,7,4
Invoker,9,12,0
Rubick,2,13,8
Invoker,7,22,2
Invoker,11,20,7
Invoker,7,18,3
Shadow Fiend,2,8,4
Shadow Fiend,12,13,4
Rubick,5,13,7
Invoker,12,9,1
Shadow Fiend,6,5,6
Invoker,4,11,1
Rubick,2,22,6
Rubick,4,14,3
Shadow Fiend,5,4,1
Rubick,2,18,5
Invoker,7,7,3
Shadow Fiend,1,6,8
Invoker,3,10,3
Shadow Fiend,2,0,5
Rubick,3,14,12
Shadow Fiend,11,13,5
Invoker,1,7,7
Shadow Fiend,12,9,3
Invoker,3,6,4
Invoker,2,3,7
Shadow Fiend,11,6,8
Shadow Fiend,5,8,7
Invoker,9,19,2
Rubick,6,15,1
Invoker,4,16,2
Invoker,9,6,2
Rubick,5,7,8
Rubick,0,11,8
Invoker,8,16,7
Shadow Fiend,2,3,8
Shadow Fiend,2,3,4
Invoker,4,8,4
Invoker,5,7,5
Invoker,9,18,5
Invoker,11,21,3
Rubick,3,8,10
Invoker,7,7,11
Invoker,1,6,5
Invoker,4,3,6
Invoker,6,8,2
Shadow Fiend,6,9,10
Invoker,4,7,7
Invoker,7,18,4
Invoker,20,16,2
Rubick,3,29,10
Invoker,7,3,3
Invoker,10,19,5
Rubick,4,4,6
Invoker,3,4,2
Invoker,7,10,4
Invoker,9,10,2
Shadow Fiend,10,8,10
Invoker,0,1,7
Shadow Fiend,4,7,3
Rubick,0,19,12
Invoker,2,12,5
Shadow Fiend,5,1,7
Invoker,5,21,9
Invoker,8,23,4
Invoker,6,28,3
Invoker,10,11,0
Rubick,3,12,8
Shadow Fiend,16,10,2
Invoker,17,25,3
Invoker,7,17,5
Invoker,4,1,6
Invoker,13,24,5
Rubick,1,5,9
Invoker,6,14,8
Invoker,5,25,5
Invoker,11,19,2
Invoker,4,4,9
Invoker,6,20,3
Rubick,6,10,4
Invoker,10,12,6
Invoker,2,6,8
Invoker,8,18,4
Rubick,2,6,3
Rubick,2,9,3
Rubick,6,3,11
Shadow Fiend,4,7,5
Shadow Fiend,6,12,6
Rubick,3,6,6
Invoker,3,16,3
Rubick,6,11,0
Rubick,4,15,12
Shadow Fiend,4,18,10
Rubick,6,12,10
Rubick,2,16,6
Shadow Fiend,10,13,3
Rubick,4,21,6
Shadow Fiend,9,11,6
Shadow Fiend,18,10,4
Rubick,1,2,8
Shadow Fiend,9,13,5
Shadow Fiend,8,12,4
Rubick,1,1,1
Rubick,2,9,6
